diff (init) -> id:000000,time:0,execs:0,orig:hello.txt
New src file: /aflhellobatch/pals_lcr-var-start-time.5.1.ufo.BOUNDED-10.pals.c
  New 'function' coverage: __VERIFIER_nondet_bool()
  New 'function' coverage: __VERIFIER_nondet_char()
  New 'function' coverage: get_inputs()
  New 'function' coverage: main()
  New 'function' coverage: node1()
  New 'function' coverage: node2()
  New 'function' coverage: node3()
  New 'function' coverage: node4()
  New 'function' coverage: node5()
  New 'line' coverage: 112
  New 'line' coverage: 113
  New 'line' coverage: 14
  New 'line' coverage: 16
  New 'line' coverage: 161
  New 'line' coverage: 163
  New 'line' coverage: 166
  New 'line' coverage: 167
  New 'line' coverage: 168
  New 'line' coverage: 169
  New 'line' coverage: 17
  New 'line' coverage: 170
  New 'line' coverage: 171
  New 'line' coverage: 185
  New 'line' coverage: 187
  New 'line' coverage: 19
  New 'line' coverage: 190
  New 'line' coverage: 193
  New 'line' coverage: 195
  New 'line' coverage: 198
  New 'line' coverage: 20
  New 'line' coverage: 200
  New 'line' coverage: 203
  New 'line' coverage: 204
  New 'line' coverage: 205
  New 'line' coverage: 206
  New 'line' coverage: 207
  New 'line' coverage: 219
  New 'line' coverage: 22
  New 'line' coverage: 221
  New 'line' coverage: 224
  New 'line' coverage: 227
  New 'line' coverage: 229
  New 'line' coverage: 23
  New 'line' coverage: 232
  New 'line' coverage: 234
  New 'line' coverage: 237
  New 'line' coverage: 238
  New 'line' coverage: 239
  New 'line' coverage: 24
  New 'line' coverage: 240
  New 'line' coverage: 241
  New 'line' coverage: 253
  New 'line' coverage: 255
  New 'line' coverage: 258
  New 'line' coverage: 261
  New 'line' coverage: 263
  New 'line' coverage: 266
  New 'line' coverage: 268
  New 'line' coverage: 27
  New 'line' coverage: 271
  New 'line' coverage: 272
  New 'line' coverage: 273
  New 'line' coverage: 274
  New 'line' coverage: 275
  New 'line' coverage: 287
  New 'line' coverage: 289
  New 'line' coverage: 29
  New 'line' coverage: 292
  New 'line' coverage: 295
  New 'line' coverage: 297
  New 'line' coverage: 30
  New 'line' coverage: 300
  New 'line' coverage: 302
  New 'line' coverage: 305
  New 'line' coverage: 306
  New 'line' coverage: 307
  New 'line' coverage: 308
  New 'line' coverage: 309
  New 'line' coverage: 32
  New 'line' coverage: 321
  New 'line' coverage: 323
  New 'line' coverage: 326
  New 'line' coverage: 329
  New 'line' coverage: 331
  New 'line' coverage: 34
  New 'line' coverage: 35
  New 'line' coverage: 36
  New 'line' coverage: 37
  New 'line' coverage: 38
  New 'line' coverage: 39
  New 'line' coverage: 40
  New 'line' coverage: 41
  New 'line' coverage: 42
  New 'line' coverage: 471
  New 'line' coverage: 473
  New 'line' coverage: 488
  New 'line' coverage: 491
  New 'line' coverage: 492
  New 'line' coverage: 493
  New 'line' coverage: 494
  New 'line' coverage: 497
  New 'line' coverage: 498
  New 'line' coverage: 499
  New 'line' coverage: 500
  New 'line' coverage: 501
  New 'line' coverage: 502
  New 'line' coverage: 503
  New 'line' coverage: 504
  New 'line' coverage: 505
  New 'line' coverage: 506
  New 'line' coverage: 507
  New 'line' coverage: 508
  New 'line' coverage: 509
  New 'line' coverage: 510
  New 'line' coverage: 511
  New 'line' coverage: 512
  New 'line' coverage: 513
  New 'line' coverage: 514
  New 'line' coverage: 515
  New 'line' coverage: 516
  New 'line' coverage: 517
  New 'line' coverage: 518
  New 'line' coverage: 519
  New 'line' coverage: 520
  New 'line' coverage: 521
  New 'line' coverage: 522
  New 'line' coverage: 523
  New 'line' coverage: 524
  New 'line' coverage: 525
  New 'line' coverage: 526
  New 'line' coverage: 527
  New 'line' coverage: 528
  New 'line' coverage: 529
  New 'line' coverage: 530
  New 'line' coverage: 531
  New 'line' coverage: 532
  New 'line' coverage: 533
  New 'line' coverage: 534
  New 'line' coverage: 535
  New 'line' coverage: 536
  New 'line' coverage: 537
  New 'line' coverage: 539
  New 'line' coverage: 540
  New 'line' coverage: 541
  New 'line' coverage: 542
  New 'line' coverage: 543
  New 'line' coverage: 544
  New 'line' coverage: 545
  New 'line' coverage: 546
  New 'line' coverage: 547
  New 'line' coverage: 548
  New 'line' coverage: 549
  New 'line' coverage: 550
  New 'line' coverage: 551
  New 'line' coverage: 552
  New 'line' coverage: 553
  New 'line' coverage: 554
  New 'line' coverage: 555
  New 'line' coverage: 556
  New 'line' coverage: 560
  New 'line' coverage: 562
  New 'line' coverage: 567
  New 'line' coverage: 570
  New 'line' coverage: 75
  New 'line' coverage: 76
  New 'line' coverage: 77
  New 'line' coverage: 78
  New 'line' coverage: 79
  New 'line' coverage: 80
  New 'line' coverage: 81
